short_name,club_name,nationality_name,player_positions,age_fifa,overall,potential,value_eur,wage_eur,height_cm,weight_kg,preferred_foot,pace,shooting,passing,dribbling,defending,physic
M. Tandjigora,Belenenses,Gabon,"CDM, CM",27,63,63,300000.0,2000.0,172,68,Right,77,29,51,54,64,67
J. Tymon,Famalicão,England,LB,20,63,76,650000.0,5000.0,180,75,Left,67,44,54,63,61,66
F. Marquet,KV Oostende,Belgium,"CM, CDM, CAM",25,63,66,625000.0,3000.0,172,66,Right,54,53,65,64,62,66
Rui Gomes,Portimonense,Portugal,"LW, LM",24,63,66,650000.0,2000.0,175,74,Left,71,58,60,63,37,57
Danny Henriques,Belenenses,Portugal,CB,23,63,72,1000000.0,1000.0,186,81,Left,49,26,47,43,63,67
I. Cipe,Galatasaray,Turkey,GK,26,63,66,475000.0,8000.0,197,82,Right,10,10,10,10,10,10
A. Ahmed,Vancouver Whitecaps,Canada,"LM, CM, LB",22,62,73,900000.0,1000.0,180,70,Right,75,53,53,65,55,55
E. Hurtado,DC United,United States,ST,32,62,62,325000.0,2000.0,176,83,Right,79,62,51,60,33,66
Q. Sullivan,Philadelphia Union,United States,"CAM, CM",19,62,75,950000.0,900.0,180,69,Right,73,55,62,65,47,51
B. Niasse,AS Eupen,Senegal,GK,20,62,73,400000.0,2000.0,192,65,Right,10,10,10,10,10,10
K. Mainoo,Manchester United,England,"CDM, CM, CAM",18,62,84,1200000.0,4000.0,175,80,Right,74,55,58,68,59,67
N. Nkounkou,Standard Liège,France,LB,20,62,78,1000000.0,8000.0,180,78,Left,80,41,52,61,54,66
M. Bakrar,New York City,Algeria,"ST, CF",22,62,73,900000.0,2000.0,183,79,Right,59,67,38,56,25,57
Idrisa Sambu,Royal Excel Mouscron,Portugal,"LW, RW, CAM, ST",20,62,73,525000.0,2000.0,180,78,Right,77,61,50,68,30,63
Taylor Washington,Nashville SC,United States,LB,31,62,62,350000.0,6000.0,178,77,Left,70,25,44,47,61,56
L. Petrasso,Toronto,Canada,"LB, LM",22,62,70,850000.0,1000.0,180,73,Left,74,42,59,62,55,62
G. Gul,Kasımpaşa,Turkey,"CDM, CB",24,62,68,575000.0,2000.0,180,78,Right,61,29,50,58,63,62
N. Ngoy,Standard Liège,Belgium,"CB, RB",20,62,75,900000.0,2000.0,183,74,Right,74,27,43,51,61,68
Lukas MacNaughton,DC United,Canada,CB,29,62,62,325000.0,6000.0,188,83,Right,60,31,39,49,62,69
Helio Varela,Portimonense,Portugal,"LM, RM, LW",21,61,69,725000.0,1000.0,176,69,Right,70,64,51,65,28,54
L. Egloff,VfB Stuttgart,Germany,"CAM, CF",19,61,78,850000.0,2000.0,182,81,Right,67,52,58,65,33,55
P. Bos,SC Cambuur,Netherlands,GK,24,61,65,375000.0,950.0,193,78,Right,10,10,10,10,10,10
Mauricio Cuevas,LA Galaxy,United States,RB,21,61,71,700000.0,4000.0,170,61,Right,72,30,45,55,52,45
M. Delorge,Sint-Truiden,Belgium,"CM, CDM, CAM",18,61,76,750000.0,900.0,189,76,Left,63,45,64,61,51,58
J. Scuk,BB Erzurumspor,Bosnia and Herzegovina,"CDM, CM",27,61,62,240000.0,3000.0,184,71,Right,62,51,59,68,63,56
D. Sula,Waasland-Beveren,Belgium,ST,21,61,70,400000.0,2000.0,182,75,Right,64,60,54,62,19,60
O. Imeri,Antalyaspor,Albania,"RM, LM",20,61,72,725000.0,2000.0,175,72,Right,67,56,55,66,29,45
A. Yanar,Kasımpaşa,Turkey,GK,25,61,66,375000.0,2000.0,190,80,Right,10,10,10,10,10,10
N. Okello,Toronto,Canada,"CDM, CM",21,60,69,525000.0,900.0,196,93,Right,72,44,53,58,55,75
E. Yardımcı,Alanyaspor,Turkey,"ST, CF",20,60,73,600000.0,3000.0,188,78,Right,62,59,49,61,27,64
L. Faye,Vitesse,Netherlands,LB,19,60,74,400000.0,1000.0,170,79,Left,63,35,49,58,58,65
M. Kumbulla,Hellas Verona,Albania,CB,19,60,76,425000.0,1000.0,185,78,Right,58,28,35,34,62,62
A. Jasson,New York City,United States,"RM, RWB, RB",21,60,75,600000.0,1000.0,175,70,Right,71,47,54,63,41,50
A. Koc,Kasımpaşa,Turkey,RM,25,60,62,300000.0,2000.0,178,67,Right,75,49,55,68,23,40
C. Lokesa,RKC Waalwijk,Belgium,CAM,18,59,75,575000.0,650.0,185,70,Right,72,54,58,61,38,45
J. Greene,DC United,United States,"LB, LWB, LM",20,59,71,525000.0,900.0,178,64,Left,75,37,45,59,54,54
S. Guediri,DC United,United States,"LB, LWB",24,59,64,325000.0,1000.0,180,77,Left,62,39,55,58,56,57
P. Awuku,Yeni Malatyaspor,Ghana,CB,21,59,67,475000.0,2000.0,194,84,Left,60,29,32,34,59,68
M. Berisha,Lecce,Kosovo,CM,19,59,78,575000.0,2000.0,186,81,Right,57,47,58,58,53,63
D. Reiziger,Vitesse,Netherlands,GK,21,59,70,450000.0,1000.0,184,78,Right,10,10,10,10,10,10
J. de Boer,FC Groningen,Netherlands,GK,22,58,69,400000.0,1000.0,199,95,Right,10,10,10,10,10,10
M. Caytemel,Hatayspor,Turkey,"LM, LB",36,58,58,70000.0,2000.0,174,74,Left,59,50,55,60,57,43
Brooklyn Raines,Houston Dynamo,United States,CM,19,58,75,525000.0,4000.0,172,63,Right,72,44,50,58,48,44
A. McFadden,Atlanta United,United States,"RB, RWB, RM",23,56,65,300000.0,1000.0,175,75,Right,61,53,46,61,56,51
L. Lipani,Sassuolo,Italy,"CDM, CM",18,56,79,425000.0,700.0,187,78,Right,62,44,55,50,52,63
D. Teves,Seattle Sounders,United States,RM,23,55,63,275000.0,1000.0,172,63,Right,66,51,50,56,44,46
A. Guneren,Ankaragücü,Turkey,CM,23,54,62,240000.0,2000.0,183,70,Right,67,43,54,55,48,59
